DEBUG:root:Coupon Code: naivas
DEBUG:root:Coupon Amount: 1000
DEBUG:root:Total Amount Before Coupon: 45500.0
DEBUG:root:Total Amount After Coupon: 44500.0
WARNING:django.request:Not Found: /assets/images/languages/us.jpg
WARNING:django.request:Not Found: /assets/images/organic-3.png
WARNING:django.request:Not Found: /assets/images/languages/fr.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_02.jpg
WARNING:django.request:Not Found: /assets/images/languages/ger.jpg
WARNING:django.request:Not Found: /assets/images/languages/jap.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_01.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_04.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_03.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_05.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_07.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_06.jpg
WARNING:django.request:Not Found: /assets/images/organic-3.png
WARNING:django.request:Not Found: /assets/images/languages/ger.jpg
WARNING:django.request:Not Found: /assets/images/languages/us.jpg
WARNING:django.request:Not Found: /assets/images/languages/fr.jpg
WARNING:django.request:Not Found: /assets/images/languages/jap.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_02.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_01.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_05.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_04.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_03.jpg
WARNING:django.request:Not Found: /assets/images/details-product/detail_07.jpg
INFO:django.utils.autoreload:C:\Users\benni\Music\Moontag-Ecommerce-marketplace-website-version-1.0--master\moontag_app\views.py changed, reloading.
